file_name,key,value_type,value_preview
document_parses/pdf_json/0000028b5cc154f68b8a269f6578f21e31f62977.json,paper_id,string,0000028b5cc154f68b8a269f6578f21e31f62977
document_parses/pdf_json/0000028b5cc154f68b8a269f6578f21e31f62977.json,metadata,dict,{dict with 2 keys}
document_parses/pdf_json/0000028b5cc154f68b8a269f6578f21e31f62977.json,abstract,list,[list with 0 items]
document_parses/pdf_json/0000028b5cc154f68b8a269f6578f21e31f62977.json,body_text,list,[list with 13 items]
document_parses/pdf_json/0000028b5cc154f68b8a269f6578f21e31f62977.json,bib_entries,dict,{dict with 6 keys}
document_parses/pdf_json/0000028b5cc154f68b8a269f6578f21e31f62977.json,ref_entries,dict,{dict with 1 keys}
document_parses/pdf_json/0000028b5cc154f68b8a269f6578f21e31f62977.json,back_matter,list,[list with 0 items]
document_parses/pdf_json/0000b6da665726420ab8ac9246d526f2f44d5943.json,paper_id,string,0000b6da665726420ab8ac9246d526f2f44d5943
document_parses/pdf_json/0000b6da665726420ab8ac9246d526f2f44d5943.json,metadata,dict,{dict with 2 keys}
document_parses/pdf_json/0000b6da665726420ab8ac9246d526f2f44d5943.json,abstract,list,[list with 2 items]
document_parses/pdf_json/0000b6da665726420ab8ac9246d526f2f44d5943.json,body_text,list,[list with 8 items]
document_parses/pdf_json/0000b6da665726420ab8ac9246d526f2f44d5943.json,bib_entries,dict,{dict with 28 keys}
document_parses/pdf_json/0000b6da665726420ab8ac9246d526f2f44d5943.json,ref_entries,dict,{dict with 5 keys}
document_parses/pdf_json/0000b6da665726420ab8ac9246d526f2f44d5943.json,back_matter,list,[list with 0 items]
document_parses/pdf_json/0000b93c66f991236db92dc16fa6db119b27ca12.json,paper_id,string,0000b93c66f991236db92dc16fa6db119b27ca12
document_parses/pdf_json/0000b93c66f991236db92dc16fa6db119b27ca12.json,metadata,dict,{dict with 2 keys}
document_parses/pdf_json/0000b93c66f991236db92dc16fa6db119b27ca12.json,abstract,list,[list with 0 items]
document_parses/pdf_json/0000b93c66f991236db92dc16fa6db119b27ca12.json,body_text,list,[list with 44 items]
document_parses/pdf_json/0000b93c66f991236db92dc16fa6db119b27ca12.json,bib_entries,dict,{dict with 27 keys}
document_parses/pdf_json/0000b93c66f991236db92dc16fa6db119b27ca12.json,ref_entries,dict,{dict with 2 keys}
document_parses/pdf_json/0000b93c66f991236db92dc16fa6db119b27ca12.json,back_matter,list,[list with 0 items]
document_parses/pdf_json/0000fcce604204b1b9d876dc073eb529eb5ce305.json,paper_id,string,0000fcce604204b1b9d876dc073eb529eb5ce305
document_parses/pdf_json/0000fcce604204b1b9d876dc073eb529eb5ce305.json,metadata,dict,{dict with 2 keys}
document_parses/pdf_json/0000fcce604204b1b9d876dc073eb529eb5ce305.json,abstract,list,[list with 6 items]
document_parses/pdf_json/0000fcce604204b1b9d876dc073eb529eb5ce305.json,body_text,list,[list with 58 items]
document_parses/pdf_json/0000fcce604204b1b9d876dc073eb529eb5ce305.json,bib_entries,dict,{dict with 58 keys}
document_parses/pdf_json/0000fcce604204b1b9d876dc073eb529eb5ce305.json,ref_entries,dict,{dict with 3 keys}
document_parses/pdf_json/0000fcce604204b1b9d876dc073eb529eb5ce305.json,back_matter,list,[list with 6 items]
document_parses/pdf_json/000122a9a774ec76fa35ec0c0f6734e7e8d0c541.json,paper_id,string,000122a9a774ec76fa35ec0c0f6734e7e8d0c541
document_parses/pdf_json/000122a9a774ec76fa35ec0c0f6734e7e8d0c541.json,metadata,dict,{dict with 2 keys}
document_parses/pdf_json/000122a9a774ec76fa35ec0c0f6734e7e8d0c541.json,abstract,list,[list with 1 items]
document_parses/pdf_json/000122a9a774ec76fa35ec0c0f6734e7e8d0c541.json,body_text,list,[list with 30 items]
document_parses/pdf_json/000122a9a774ec76fa35ec0c0f6734e7e8d0c541.json,bib_entries,dict,{dict with 38 keys}
document_parses/pdf_json/000122a9a774ec76fa35ec0c0f6734e7e8d0c541.json,ref_entries,dict,{dict with 10 keys}
document_parses/pdf_json/000122a9a774ec76fa35ec0c0f6734e7e8d0c541.json,back_matter,list,[list with 0 items]
document_parses/pdf_json/00013062c83cef3b89e6c5363ea4398571000905.json,paper_id,string,00013062c83cef3b89e6c5363ea4398571000905
document_parses/pdf_json/00013062c83cef3b89e6c5363ea4398571000905.json,metadata,dict,{dict with 2 keys}
document_parses/pdf_json/00013062c83cef3b89e6c5363ea4398571000905.json,abstract,list,[list with 1 items]
document_parses/pdf_json/00013062c83cef3b89e6c5363ea4398571000905.json,body_text,list,[list with 53 items]
document_parses/pdf_json/00013062c83cef3b89e6c5363ea4398571000905.json,bib_entries,dict,{dict with 60 keys}
document_parses/pdf_json/00013062c83cef3b89e6c5363ea4398571000905.json,ref_entries,dict,{dict with 8 keys}
document_parses/pdf_json/00013062c83cef3b89e6c5363ea4398571000905.json,back_matter,list,[list with 3 items]
document_parses/pdf_json/00013694fb8095bb818b64346f791a5419d97c88.json,paper_id,string,00013694fb8095bb818b64346f791a5419d97c88
document_parses/pdf_json/00013694fb8095bb818b64346f791a5419d97c88.json,metadata,dict,{dict with 2 keys}
document_parses/pdf_json/00013694fb8095bb818b64346f791a5419d97c88.json,abstract,list,[list with 1 items]
document_parses/pdf_json/00013694fb8095bb818b64346f791a5419d97c88.json,body_text,list,[list with 91 items]
document_parses/pdf_json/00013694fb8095bb818b64346f791a5419d97c88.json,bib_entries,dict,{dict with 30 keys}
document_parses/pdf_json/00013694fb8095bb818b64346f791a5419d97c88.json,ref_entries,dict,{dict with 2 keys}
document_parses/pdf_json/00013694fb8095bb818b64346f791a5419d97c88.json,back_matter,list,[list with 4 items]
document_parses/pdf_json/0001418189999fea7f7cbe3e82703d71c85a6fe5.json,paper_id,string,0001418189999fea7f7cbe3e82703d71c85a6fe5
document_parses/pdf_json/0001418189999fea7f7cbe3e82703d71c85a6fe5.json,metadata,dict,{dict with 2 keys}
document_parses/pdf_json/0001418189999fea7f7cbe3e82703d71c85a6fe5.json,abstract,list,[list with 2 items]
document_parses/pdf_json/0001418189999fea7f7cbe3e82703d71c85a6fe5.json,body_text,list,[list with 24 items]
document_parses/pdf_json/0001418189999fea7f7cbe3e82703d71c85a6fe5.json,bib_entries,dict,{dict with 19 keys}
document_parses/pdf_json/0001418189999fea7f7cbe3e82703d71c85a6fe5.json,ref_entries,dict,{dict with 6 keys}
